Position,Coverage
4139,241.00
4140,242.00
4141,241.00
4142,241.00
4143,229.00
4144,229.00
4145,232.00
4146,228.00
4147,233.00
4148,230.00
4149,226.00
4150,227.00
4151,227.00
4152,228.00
4153,228.00
4154,222.00
4155,221.00
4156,219.00
4157,217.00
4158,219.00
4159,217.00
4160,217.00
4161,217.00
4162,217.00
4163,215.00
4164,216.00
4165,217.00
4166,217.00
4167,217.00
4168,218.00
4169,217.00
4170,219.00
4171,218.00
4172,216.00
4173,216.00
4174,212.00
4175,213.00
4176,211.00
4177,206.00
4178,206.00
4179,206.00
4180,205.00
4181,201.00
4182,198.00
4183,199.00
4184,195.00
4185,194.00
4186,194.00
4187,195.00
4188,194.00
4189,195.00
4190,193.00
4191,193.00
4192,185.00
4193,185.00
4194,183.00
4195,181.00
4196,176.00
4197,165.00
4198,165.00
4199,163.00
4200,162.00
4201,159.00
4202,157.00
4203,157.00
4204,156.00
4205,156.00
4206,155.00
4207,153.00
4208,153.00
4209,153.00
4210,156.00
4211,156.00
4212,156.00
4213,156.00
4214,156.00
4215,159.00
4216,162.00
4217,166.00
4218,166.00
4219,165.00
4220,165.00
4221,165.00
4222,167.00
4223,168.00
4224,169.00
4225,175.00
4226,175.00
4227,172.00
4228,171.00
4229,174.00
4230,173.00
4231,172.00
4232,174.00
4233,169.00
4234,169.00
4235,169.00
4236,170.00
4237,168.00
4238,169.00
4239,168.00
4240,166.00
4241,165.00
4242,165.00
4243,164.00
4244,164.00
4245,164.00
4246,167.00
4247,170.00
4248,168.00
4249,168.00
4250,155.00
4251,154.00
4252,153.00
4253,152.00
4254,151.00
4255,151.00
4256,150.00
4257,144.00
4258,136.00
4259,135.00
4260,136.00
4261,136.00
4262,137.00
4263,129.00
4264,127.00
4265,127.00
4266,126.00
4267,126.00
4268,126.00
4269,129.00
4270,129.00
4271,128.00
4272,126.00
4273,125.00
4274,116.00
4275,118.00
4276,115.00
4277,115.00
4278,115.00
4279,114.00
4280,113.00
4281,110.00
4282,110.00
4283,119.00
4284,119.00
4285,119.00
4286,117.00
4287,117.00
4288,119.00
4289,119.00
4290,129.00
4291,127.00
4292,130.00
4293,126.00
4294,126.00
4295,129.00
4296,130.00
4297,152.00
4298,153.00
4299,154.00
4300,156.00
4301,158.00
4302,168.00
4303,168.00
4304,166.00
4305,167.00
4306,168.00
4307,168.00
4308,168.00
4309,168.00
4310,167.00
4311,168.00
4312,168.00
4313,170.00
4314,169.00
4315,170.00
4316,170.00
4317,171.00
4318,171.00
4319,182.00
4320,186.00
4321,193.00
4322,193.00
4323,193.00
4324,195.00
4325,207.00
4326,210.00
4327,211.00
4328,211.00
4329,209.00
4330,210.00
4331,210.00
4332,216.00
4333,216.00
4334,217.00
4335,216.00
4336,218.00
4337,219.00
4338,219.00
4339,222.00
4340,224.00
4341,225.00
4342,225.00
4343,225.00
4344,227.00
4345,223.00
4346,222.00
4347,224.00
4348,225.00
4349,225.00
4350,227.00
4351,226.00
4352,226.00
4353,226.00
4354,225.00
4355,225.00
4356,222.00
4357,224.00
4358,225.00
4359,225.00
4360,225.00
4361,221.00
4362,220.00
4363,216.00
4364,216.00
4365,216.00
4366,216.00
4367,218.00
4368,216.00
4369,214.00
4370,212.00
4371,208.00
4372,207.00
4373,207.00
4374,207.00
4375,204.00
4376,204.00
4377,202.00
4378,201.00
4379,201.00
4380,202.00
4381,207.00
4382,206.00
4383,206.00
4384,205.00
4385,205.00
4386,205.00
4387,206.00
4388,206.00
4389,206.00
4390,206.00
4391,206.00
4392,206.00
4393,206.00
4394,207.00
4395,208.00
4396,208.00
4397,209.00
4398,207.00
4399,202.00
4400,202.00
4401,205.00
4402,206.00
4403,206.00
4404,209.00
4405,209.00
4406,212.00
4407,212.00
4408,213.00
4409,212.00
4410,214.00
4411,215.00
4412,215.00
4413,215.00
4414,213.00
4415,214.00
4416,215.00
4417,215.00
4418,215.00
4419,216.00
4420,223.00
4421,218.00
4422,225.00
4423,226.00
4424,227.00
4425,226.00
4426,226.00
4427,225.00
4428,227.00
4429,226.00
4430,226.00
4431,226.00
4432,228.00
4433,228.00
4434,228.00
4435,232.00
4436,236.00
4437,236.00
4438,238.00
4439,236.00
4440,234.00
4441,235.00
4442,228.00
4443,228.00
4444,230.00
4445,228.00
4446,232.00
4447,235.00
4448,232.00
4449,216.00
4450,215.00
4451,214.00
4452,212.00
4453,216.00
4454,206.00
4455,206.00
4456,206.00
4457,206.00
4458,205.00
4459,205.00
4460,207.00
4461,207.00
4462,207.00
4463,205.00
4464,206.00
4465,204.00
4466,208.00
4467,207.00
4468,205.00
4469,203.00
4470,203.00
4471,193.00
4472,194.00
4473,186.00
4474,187.00
4475,195.00
4476,194.00
4477,186.00
4478,185.00
4479,185.00
4480,185.00
4481,186.00
4482,192.00
4483,198.00
4484,191.00
4485,189.00
4486,188.00
4487,191.00
4488,189.00
4489,192.00
4490,192.00
4491,189.00
4492,187.00
4493,186.00
4494,188.00
4495,191.00
4496,190.00
4497,191.00
4498,191.00
4499,189.00
4500,188.00
4501,188.00
4502,186.00
4503,186.00
4504,187.00
4505,188.00
4506,193.00
4507,196.00
4508,200.00
4509,199.00
4510,199.00
4511,209.00
4512,220.00
4513,221.00
4514,219.00
4515,221.00
4516,223.00
4517,225.00
4518,226.00
4519,224.00
4520,224.00
4521,224.00
4522,231.00
4523,229.00
4524,230.00
4525,231.00
4526,231.00
4527,231.00
4528,230.00
4529,237.00
4530,236.00
4531,236.00
4532,235.00
4533,235.00
4534,236.00
4535,236.00
4536,236.00
4537,236.00
4538,236.00
4539,235.00
4540,240.00
4541,239.00
4542,239.00
4543,239.00
4544,239.00
4545,242.00
4546,241.00
4547,239.00
4548,239.00
4549,240.00
4550,238.00
4551,241.00
4552,244.00
4553,249.00
4554,255.00
4555,256.00
4556,257.00
4557,259.00
4558,258.00
4559,260.00
4560,262.00
4561,263.00
4562,262.00
4563,265.00
4564,266.00
4565,265.00
4566,259.00
4567,262.00
4568,255.00
4569,256.00
4570,256.00
4571,257.00
4572,257.00
4573,257.00
4574,255.00
4575,257.00
4576,257.00
4577,260.00
4578,258.00
4579,258.00
4580,258.00
4581,244.00
4582,240.00
4583,241.00
4584,240.00
4585,240.00
4586,240.00
4587,239.00
4588,236.00
4589,235.00
4590,229.00
4591,229.00
4592,223.00
4593,216.00
4594,217.00
4595,211.00
4596,213.00
4597,215.00
4598,214.00
4599,209.00
4600,211.00
4601,211.00
4602,211.00
4603,215.00
4604,216.00
4605,222.00
4606,230.00
4607,233.00
4608,235.00
4609,236.00
4610,235.00
4611,235.00
4612,235.00
4613,239.00
4614,239.00
4615,242.00
4616,242.00
4617,241.00
4618,241.00
4619,241.00
4620,241.00
4621,239.00
4622,241.00
4623,240.00
4624,232.00
4625,234.00
4626,230.00
4627,228.00
4628,227.00
4629,228.00
4630,228.00
4631,221.00
4632,220.00
4633,220.00
4634,223.00
4635,224.00
4636,223.00
4637,223.00
4638,219.00
4639,219.00
4640,219.00
4641,221.00
4642,224.00
4643,224.00
4644,225.00
4645,224.00
4646,223.00
4647,225.00
4648,226.00
4649,226.00
4650,230.00
4651,231.00
4652,232.00
4653,235.00
4654,237.00
4655,246.00
4656,247.00
4657,244.00
4658,251.00
4659,252.00
4660,245.00
4661,235.00
4662,235.00
4663,235.00
4664,233.00
4665,235.00
4666,236.00
4667,237.00
4668,237.00
4669,237.00
4670,238.00
4671,231.00
4672,234.00
4673,236.00
4674,235.00
4675,237.00
4676,239.00
4677,240.00
4678,233.00
4679,236.00
4680,241.00
4681,242.00
4682,243.00
4683,242.00
4684,242.00
4685,246.00
4686,248.00
4687,251.00
4688,257.00
4689,251.00
4690,252.00
4691,253.00
4692,253.00
4693,252.00
4694,251.00
4695,251.00
4696,250.00
4697,250.00
4698,258.00
4699,264.00
4700,262.00
4701,258.00
4702,254.00
4703,251.00
4704,255.00
4705,253.00
4706,251.00
4707,251.00
4708,257.00
4709,256.00
4710,269.00
4711,270.00
4712,270.00
4713,269.00
4714,270.00
4715,269.00
4716,267.00
4717,267.00
4718,265.00
4719,264.00
4720,265.00
4721,267.00
4722,276.00
4723,276.00
4724,278.00
4725,277.00
4726,277.00
4727,274.00
4728,277.00
4729,281.00
4730,281.00
4731,281.00
4732,281.00
4733,280.00
4734,279.00
4735,279.00
4736,280.00
4737,280.00
4738,284.00
4739,285.00
4740,285.00
4741,285.00
4742,287.00
4743,287.00
4744,286.00
4745,287.00
4746,284.00
4747,282.00
4748,286.00
4749,285.00
4750,284.00
4751,285.00
4752,287.00
4753,283.00
4754,282.00
4755,276.00
4756,266.00
4757,263.00
4758,264.00
4759,263.00
4760,263.00
4761,265.00
4762,262.00
4763,258.00
4764,261.00
4765,263.00
4766,264.00
4767,265.00
4768,262.00
4769,260.00
4770,260.00
4771,268.00
4772,267.00
4773,275.00
4774,275.00
4775,276.00
4776,277.00
4777,285.00
4778,288.00
4779,288.00
4780,290.00
4781,289.00
4782,288.00
4783,286.00
4784,291.00
4785,291.00
4786,293.00
4787,299.00
4788,306.00
4789,303.00
4790,305.00
4791,302.00
4792,302.00
4793,303.00
4794,306.00
4795,310.00
4796,313.00
4797,309.00
4798,310.00
4799,309.00
4800,305.00
4801,302.00
4802,288.00
4803,284.00
4804,283.00
4805,275.00
4806,273.00
4807,272.00
4808,279.00
4809,279.00
4810,279.00
4811,279.00
4812,276.00
4813,273.00
4814,273.00
4815,276.00
4816,277.00
4817,278.00
4818,278.00
4819,275.00
4820,272.00
4821,273.00
4822,271.00
4823,270.00
4824,270.00
4825,269.00
4826,266.00
4827,265.00
4828,264.00
4829,258.00
4830,259.00
4831,262.00
4832,260.00
4833,258.00
4834,256.00
4835,250.00
4836,250.00
4837,249.00
4838,248.00
4839,247.00
4840,249.00
4841,247.00
4842,247.00
4843,247.00
4844,246.00
4845,236.00
4846,229.00
4847,227.00
4848,225.00
4849,224.00
4850,225.00
4851,220.00
4852,219.00
4853,228.00
4854,229.00
4855,222.00
4856,221.00
4857,207.00
4858,206.00
4859,203.00
4860,202.00
4861,202.00
4862,203.00
4863,202.00
4864,202.00
4865,202.00
4866,202.00
4867,200.00
4868,198.00
4869,189.00
4870,191.00
4871,191.00
4872,192.00
4873,192.00
4874,192.00
4875,188.00
4876,189.00
4877,189.00
4878,190.00
4879,191.00
4880,193.00
4881,195.00
4882,195.00
4883,195.00
4884,191.00
4885,190.00
4886,191.00
4887,191.00
4888,189.00
4889,191.00
4890,191.00
4891,192.00
4892,193.00
4893,193.00
4894,190.00
4895,190.00
4896,192.00
4897,195.00
4898,193.00
4899,193.00
4900,194.00
4901,194.00
4902,194.00
4903,194.00
4904,192.00
4905,195.00
4906,195.00
4907,197.00
4908,208.00
4909,208.00
4910,206.00
4911,201.00
4912,203.00
4913,206.00
4914,225.00
4915,232.00
4916,232.00
4917,224.00
4918,224.00
4919,219.00
4920,221.00
4921,220.00
4922,218.00
4923,211.00
4924,208.00
4925,205.00
4926,203.00
4927,201.00
4928,201.00
4929,201.00
4930,196.00
4931,198.00
4932,196.00
4933,190.00
4934,181.00
4935,184.00
4936,180.00
4937,180.00
4938,180.00
4939,181.00
4940,182.00
4941,178.00
4942,175.00
4943,176.00
4944,176.00
4945,176.00
4946,180.00
4947,183.00
4948,185.00
4949,187.00
4950,187.00
4951,189.00
4952,191.00
4953,192.00
4954,190.00
4955,189.00
4956,189.00
4957,194.00
4958,193.00
4959,195.00
4960,193.00
4961,190.00
4962,191.00
4963,190.00
4964,190.00
4965,195.00
4966,198.00
4967,200.00
4968,202.00
4969,201.00
4970,200.00
4971,201.00
4972,203.00
4973,200.00
4974,200.00
4975,205.00
4976,204.00
4977,202.00
4978,201.00
4979,201.00
4980,201.00
4981,201.00
4982,201.00
4983,201.00
4984,203.00
4985,209.00
4986,208.00
4987,208.00
4988,208.00
4989,211.00
4990,214.00
4991,216.00
4992,218.00
4993,221.00
4994,226.00
4995,246.00
4996,247.00
4997,258.00
4998,259.00
4999,253.00
5000,271.00
5001,272.00
5002,272.00
5003,273.00
5004,275.00
5005,293.00
5006,294.00
5007,300.00
5008,300.00
5009,300.00
5010,300.00
5011,300.00
5012,301.00
5013,302.00
5014,302.00
5015,303.00
5016,300.00
5017,302.00
5018,301.00
5019,304.00
5020,306.00
5021,307.00
5022,306.00
5023,306.00
5024,305.00
5025,304.00
5026,302.00
5027,302.00
5028,301.00
5029,302.00
5030,302.00
5031,304.00
5032,303.00
5033,303.00
5034,303.00
5035,301.00
5036,301.00
5037,299.00
5038,298.00
5039,299.00
5040,298.00
5041,298.00
5042,298.00
5043,298.00
5044,298.00
5045,298.00
5046,297.00
5047,293.00
5048,293.00
5049,293.00
5050,292.00
5051,292.00
5052,292.00
5053,294.00
5054,294.00
5055,292.00
5056,291.00
5057,287.00
5058,276.00
5059,278.00
5060,277.00
5061,277.00
5062,274.00
5063,271.00
5064,252.00
5065,252.00
5066,252.00
5067,247.00
5068,251.00
5069,253.00
5070,252.00
5071,250.00
5072,248.00
5073,248.00
5074,249.00
5075,251.00
5076,251.00
5077,249.00
5078,251.00
5079,252.00
5080,254.00
5081,254.00
5082,254.00
5083,254.00
5084,254.00
5085,254.00
5086,254.00
5087,253.00
5088,253.00
5089,253.00
5090,254.00
5091,251.00
5092,253.00
5093,252.00
5094,252.00
5095,250.00
5096,245.00
5097,245.00
5098,246.00
5099,262.00
5100,260.00
5101,260.00
5102,256.00
5103,253.00
5104,251.00
5105,249.00
5106,250.00
5107,248.00
5108,246.00
5109,243.00
5110,237.00
5111,237.00
5112,238.00
5113,233.00
5114,233.00
5115,231.00
5116,231.00
5117,236.00
5118,234.00
5119,244.00
5120,244.00
5121,239.00
5122,236.00
5123,234.00
5124,234.00
5125,234.00
5126,234.00
5127,235.00
5128,233.00
5129,240.00
5130,242.00
5131,238.00
5132,238.00
5133,237.00
5134,241.00
5135,241.00
5136,243.00
5137,246.00
5138,247.00
5139,248.00
5140,251.00
5141,246.00
5142,246.00
5143,248.00
5144,253.00
5145,258.00
5146,257.00
5147,257.00
5148,254.00
5149,253.00
5150,248.00
5151,228.00
5152,232.00
5153,226.00
5154,225.00
5155,224.00
5156,205.00
5157,205.00
5158,205.00
5159,209.00
5160,214.00
5161,199.00
5162,198.00
5163,193.00
5164,192.00
5165,195.00
5166,202.00
5167,202.00
5168,201.00
5169,201.00
5170,203.00
5171,202.00
5172,201.00
5173,200.00
5174,202.00
5175,199.00
5176,194.00
5177,193.00
5178,193.00
5179,193.00
5180,193.00
5181,193.00
5182,193.00
5183,189.00
5184,189.00
5185,188.00
5186,188.00
5187,187.00
5188,189.00
5189,190.00
5190,190.00
5191,191.00
5192,191.00
5193,191.00
5194,192.00
5195,191.00
5196,191.00
5197,191.00
5198,189.00
5199,189.00
5200,189.00
5201,188.00
5202,188.00
5203,188.00
5204,189.00
5205,187.00
5206,187.00
5207,186.00
5208,189.00
5209,190.00
5210,190.00
5211,188.00
5212,189.00
5213,191.00
5214,191.00
5215,190.00
5216,190.00
5217,188.00
5218,185.00
5219,182.00
5220,189.00
5221,189.00
5222,189.00
5223,189.00
5224,188.00
5225,200.00
5226,200.00
5227,203.00
5228,202.00
5229,202.00
5230,200.00
5231,202.00
5232,203.00
5233,203.00
5234,203.00
5235,203.00
5236,204.00
5237,208.00
5238,207.00
5239,209.00
5240,209.00
5241,210.00
5242,213.00
5243,219.00
5244,219.00
5245,202.00
5246,202.00
5247,202.00
5248,202.00
5249,203.00
5250,203.00
5251,203.00
5252,205.00
5253,205.00
5254,205.00
5255,205.00
5256,205.00
5257,205.00
5258,204.00
5259,204.00
5260,204.00
5261,204.00
5262,207.00
5263,206.00
5264,207.00
5265,196.00
5266,197.00
5267,197.00
5268,197.00
5269,197.00
5270,197.00
5271,199.00
5272,201.00
5273,203.00
5274,203.00
5275,196.00
5276,194.00
5277,193.00
5278,194.00
5279,195.00
5280,190.00
5281,190.00
5282,189.00
5283,186.00
5284,188.00
5285,190.00
5286,185.00
5287,185.00
5288,184.00
5289,184.00
5290,180.00
5291,172.00
5292,171.00
5293,170.00
5294,173.00
5295,175.00
5296,178.00
5297,180.00
5298,171.00
5299,168.00
5300,169.00
5301,166.00
5302,165.00
5303,163.00
5304,163.00
5305,156.00
5306,152.00
5307,150.00
5308,151.00
5309,154.00
5310,154.00
5311,153.00
5312,147.00
5313,149.00
5314,152.00
5315,151.00
5316,149.00
5317,148.00
5318,148.00
5319,146.00
5320,145.00
5321,145.00
5322,145.00
5323,145.00
5324,145.00
5325,147.00
5326,147.00
5327,150.00
5328,150.00
5329,150.00
5330,154.00
5331,155.00
5332,161.00
5333,162.00
5334,161.00
5335,160.00
5336,160.00
5337,159.00
5338,159.00
5339,161.00
5340,160.00
5341,160.00
5342,160.00
5343,160.00
5344,161.00
5345,164.00
5346,164.00
5347,164.00
5348,164.00
5349,164.00
5350,163.00
5351,164.00
5352,164.00
5353,164.00
5354,164.00
5355,168.00
5356,170.00
5357,170.00
5358,171.00
5359,169.00
5360,172.00
5361,172.00
5362,174.00
5363,174.00
5364,172.00
5365,172.00
5366,165.00
5367,173.00
5368,174.00
5369,174.00
5370,174.00
5371,160.00
5372,160.00
5373,157.00
5374,156.00
5375,155.00
5376,155.00
5377,154.00
5378,155.00
5379,157.00
5380,157.00
5381,157.00
5382,156.00
5383,162.00
5384,163.00
5385,162.00
5386,164.00
5387,164.00
5388,160.00
5389,153.00
5390,155.00
5391,156.00
5392,156.00
5393,158.00
5394,159.00
5395,173.00
5396,174.00
5397,175.00
5398,173.00
5399,173.00
5400,173.00
5401,173.00
5402,175.00
5403,179.00
5404,180.00
5405,184.00
5406,185.00
5407,192.00
5408,196.00
5409,198.00
5410,198.00
5411,198.00
5412,199.00
5413,202.00
5414,202.00
5415,201.00
5416,199.00
5417,197.00
5418,195.00
5419,192.00
5420,193.00
5421,193.00
5422,193.00
5423,195.00
5424,197.00
5425,196.00
5426,207.00
5427,207.00
5428,207.00
5429,208.00
5430,206.00
5431,213.00
5432,213.00
5433,214.00
5434,216.00
5435,216.00
5436,214.00
5437,213.00
5438,215.00
5439,214.00
5440,214.00
5441,211.00
5442,212.00
5443,209.00
5444,207.00
5445,220.00
5446,226.00
5447,224.00
5448,227.00
5449,227.00
5450,228.00
5451,231.00
5452,236.00
5453,240.00
5454,237.00
5455,238.00
5456,241.00
5457,237.00
5458,239.00
5459,237.00
5460,237.00
5461,236.00
5462,233.00
5463,233.00
5464,235.00
5465,235.00
5466,239.00
5467,239.00
5468,238.00
5469,239.00
5470,239.00
5471,239.00
5472,239.00
5473,237.00
5474,238.00
5475,235.00
5476,236.00
5477,236.00
5478,234.00
5479,236.00
5480,230.00
5481,229.00
5482,228.00
5483,230.00
5484,230.00
5485,230.00
5486,230.00
5487,229.00
5488,230.00
5489,230.00
5490,230.00
5491,230.00
5492,230.00
5493,227.00
5494,238.00
5495,238.00
5496,238.00
5497,242.00
5498,242.00
5499,241.00
5500,241.00
5501,241.00
5502,237.00
5503,232.00
5504,231.00
5505,231.00
5506,231.00
5507,231.00
5508,231.00
5509,232.00
5510,230.00
5511,231.00
5512,231.00
5513,231.00
5514,238.00
5515,233.00
5516,232.00
5517,232.00
5518,232.00
5519,230.00
5520,232.00
5521,233.00
5522,233.00
5523,233.00
5524,233.00
5525,232.00
5526,230.00
5527,227.00
5528,227.00
5529,227.00
5530,228.00
5531,218.00
5532,219.00
5533,218.00
5534,215.00
5535,214.00
5536,216.00
5537,216.00
5538,214.00
5539,216.00
5540,220.00
5541,219.00
5542,219.00
5543,205.00
5544,207.00
5545,206.00
5546,211.00
5547,211.00
5548,211.00
5549,214.00
5550,212.00
5551,210.00
5552,209.00
5553,205.00
5554,205.00
5555,198.00
5556,192.00
5557,188.00
5558,191.00
5559,194.00
5560,192.00
5561,189.00
5562,192.00
5563,192.00
5564,193.00
5565,194.00
5566,203.00
5567,203.00
5568,202.00
5569,201.00
5570,205.00
5571,204.00
5572,201.00
5573,202.00
5574,203.00
5575,193.00
5576,195.00
5577,196.00
5578,197.00
5579,197.00
5580,198.00
5581,188.00
5582,187.00
5583,187.00
5584,198.00
5585,197.00
5586,198.00
5587,198.00
5588,200.00
5589,203.00
5590,205.00
5591,206.00
5592,206.00
5593,205.00
5594,209.00
5595,195.00
5596,195.00
5597,195.00
5598,198.00
5599,196.00
5600,197.00
5601,194.00
5602,193.00
5603,192.00
5604,192.00
5605,198.00
5606,194.00
5607,195.00
5608,197.00
5609,193.00
5610,193.00
5611,201.00
5612,206.00
5613,210.00
5614,210.00
5615,218.00
5616,218.00
5617,224.00
5618,227.00
5619,224.00
5620,231.00
5621,235.00
5622,234.00
5623,234.00
5624,234.00
5625,236.00
5626,237.00
5627,237.00
5628,240.00
5629,242.00
5630,242.00
5631,241.00
5632,238.00
5633,240.00
5634,248.00
5635,248.00
5636,246.00
5637,246.00
5638,246.00
5639,249.00
5640,248.00
5641,256.00
5642,259.00
5643,259.00
5644,259.00
5645,260.00
5646,262.00
5647,252.00
5648,252.00
5649,258.00
5650,254.00
5651,258.00
5652,260.00
5653,262.00
5654,264.00
5655,264.00
5656,282.00
5657,283.00
5658,285.00
5659,283.00
5660,288.00
5661,285.00
5662,286.00
5663,287.00
5664,287.00
5665,287.00
5666,287.00
5667,280.00
5668,278.00
5669,278.00
5670,278.00
5671,278.00
5672,278.00
5673,276.00
5674,276.00
5675,277.00
5676,277.00
5677,279.00
5678,279.00
5679,279.00
5680,279.00
5681,279.00
5682,281.00
5683,280.00
5684,280.00
5685,279.00
5686,280.00
5687,280.00
5688,282.00
5689,280.00
5690,280.00
5691,279.00
5692,276.00
5693,272.00
5694,272.00
5695,271.00
5696,270.00
5697,268.00
5698,268.00
5699,262.00
5700,262.00
5701,262.00
5702,260.00
5703,261.00
5704,259.00
5705,259.00
5706,260.00
5707,260.00
5708,260.00
5709,262.00
5710,266.00
5711,262.00
5712,264.00
5713,267.00
5714,269.00
5715,268.00
5716,268.00
5717,268.00
5718,273.00
5719,265.00
5720,271.00
5721,274.00
5722,278.00
5723,279.00
5724,279.00
5725,279.00
5726,281.00
5727,281.00
5728,280.00
5729,278.00
5730,276.00
5731,275.00
5732,276.00
5733,267.00
5734,265.00
5735,265.00
5736,266.00
5737,272.00
5738,269.00
5739,267.00
5740,266.00
5741,268.00
5742,265.00
5743,262.00
5744,260.00
5745,256.00
5746,262.00
5747,265.00
5748,266.00
5749,269.00
5750,266.00
5751,256.00
5752,256.00
5753,255.00
5754,252.00
5755,255.00
5756,259.00
5757,266.00
5758,262.00
5759,258.00
5760,258.00
5761,251.00
5762,254.00
5763,254.00
5764,251.00
5765,251.00
5766,247.00
5767,243.00
5768,243.00
5769,243.00
5770,243.00
5771,243.00
5772,243.00
5773,250.00
5774,257.00
5775,255.00
5776,254.00
5777,255.00
5778,252.00
5779,252.00
5780,253.00
5781,252.00
5782,252.00
5783,260.00
5784,252.00
5785,252.00
5786,252.00
5787,253.00
5788,256.00
5789,257.00
5790,259.00
5791,257.00
5792,260.00
5793,251.00
5794,248.00
5795,256.00
5796,258.00
5797,256.00
5798,254.00
5799,254.00
5800,255.00
5801,251.00
5802,252.00
5803,250.00
5804,248.00
5805,246.00
5806,244.00
5807,244.00
5808,226.00
5809,225.00
5810,223.00
5811,223.00
5812,218.00
5813,230.00
5814,232.00
5815,231.00
5816,234.00
5817,234.00
5818,240.00
5819,240.00
5820,245.00
5821,245.00
5822,247.00
5823,248.00
5824,248.00
5825,249.00
5826,248.00
5827,247.00
5828,247.00
5829,245.00
5830,245.00
5831,248.00
5832,248.00
5833,249.00
5834,249.00
5835,249.00
5836,249.00
5837,248.00
5838,247.00
5839,247.00
5840,245.00
5841,245.00
5842,245.00
5843,245.00
5844,246.00
5845,246.00
5846,246.00
5847,246.00
5848,246.00
5849,246.00
5850,250.00
5851,251.00
5852,254.00
5853,254.00
5854,253.00
5855,253.00
5856,253.00
5857,253.00
5858,252.00
5859,253.00
5860,253.00
5861,253.00
5862,248.00
5863,250.00
5864,244.00
5865,242.00
5866,241.00
5867,240.00
5868,248.00
5869,250.00
5870,244.00
5871,243.00
5872,239.00
5873,238.00
5874,234.00
5875,232.00
5876,231.00
5877,234.00
5878,232.00
5879,231.00
5880,230.00
5881,230.00
5882,238.00
5883,238.00
5884,238.00
5885,238.00
5886,240.00
5887,239.00
5888,239.00
5889,232.00
5890,230.00
5891,233.00
5892,233.00
5893,231.00
5894,230.00
5895,231.00
5896,231.00
5897,231.00
5898,234.00
5899,231.00
5900,231.00
5901,230.00
5902,231.00
5903,241.00
5904,242.00
5905,242.00
5906,242.00
5907,241.00
5908,238.00
5909,223.00
5910,223.00
5911,221.00
5912,221.00
5913,222.00
5914,222.00
5915,221.00
5916,218.00
5917,218.00
5918,218.00
5919,218.00
5920,220.00
5921,213.00
5922,216.00
5923,216.00
5924,214.00
5925,215.00
5926,215.00
5927,209.00
5928,204.00
5929,205.00
5930,209.00
5931,207.00
5932,207.00
5933,205.00
5934,204.00
5935,205.00
5936,207.00
5937,198.00
5938,198.00
5939,203.00
5940,200.00
5941,199.00
5942,198.00
5943,197.00
5944,197.00
5945,200.00
5946,200.00
5947,194.00
5948,209.00
5949,221.00
5950,227.00
5951,230.00
5952,231.00
5953,297.00
5954,296.00
5955,294.00
5956,294.00
5957,295.00
5958,297.00
5959,299.00
5960,302.00
5961,304.00
5962,304.00
5963,306.00
5964,307.00
5965,295.00
5966,291.00
5967,291.00
5968,287.00
5969,287.00
5970,281.00
5971,281.00
5972,275.00
5973,275.00
5974,273.00
5975,272.00
5976,272.00
5977,272.00
5978,272.00
5979,272.00
5980,272.00
5981,273.00
5982,273.00
5983,270.00
5984,270.00
5985,269.00
5986,268.00
5987,268.00
5988,268.00
5989,268.00
5990,268.00
5991,269.00
5992,269.00
5993,270.00
5994,270.00
5995,270.00
5996,269.00
5997,269.00
5998,268.00
5999,272.00
6000,272.00
6001,271.00
6002,271.00
6003,272.00
6004,271.00
6005,275.00
6006,278.00
6007,278.00
6008,295.00
6009,297.00
6010,300.00
6011,298.00
6012,298.00
6013,299.00
6014,298.00
6015,296.00
6016,297.00
6017,296.00
6018,295.00
6019,295.00
6020,287.00
6021,284.00
6022,287.00
6023,287.00
6024,284.00
6025,282.00
6026,282.00
6027,279.00
6028,279.00
6029,276.00
6030,285.00
6031,284.00
6032,284.00
6033,285.00
6034,277.00
6035,277.00
6036,276.00
6037,274.00
6038,275.00
6039,279.00
6040,278.00
6041,277.00
6042,278.00
6043,280.00
6044,279.00
6045,280.00
6046,280.00
6047,280.00
6048,281.00
6049,281.00
6050,272.00
6051,272.00
6052,272.00
6053,269.00
6054,269.00
6055,260.00
6056,264.00
6057,265.00
6058,264.00
6059,266.00
6060,268.00
6061,267.00
6062,266.00
6063,265.00
6064,265.00
6065,266.00
6066,264.00
6067,264.00
6068,261.00
6069,264.00
6070,263.00
6071,262.00
6072,262.00
6073,262.00
6074,260.00
6075,259.00
6076,255.00
6077,255.00
6078,255.00
6079,255.00
6080,255.00
6081,255.00
6082,255.00
6083,255.00
6084,255.00
6085,255.00
6086,256.00
6087,255.00
6088,255.00
6089,254.00
6090,252.00
6091,251.00
6092,251.00
6093,251.00
6094,251.00
6095,251.00
6096,251.00
6097,251.00
6098,245.00
6099,245.00
6100,249.00
6101,248.00
6102,248.00
6103,248.00
6104,248.00
6105,248.00
6106,248.00
6107,245.00
6108,242.00
6109,242.00
6110,240.00
6111,224.00
6112,212.00
6113,206.00
6114,203.00
6115,202.00
6116,133.00
6117,133.00
6118,133.00
6119,133.00
6120,133.00
6121,132.00
6122,132.00
6123,129.00
6124,126.00
6125,126.00
6126,124.00
6127,123.00
6128,124.00
6129,125.00
6130,125.00
6131,128.00
6132,128.00
6133,128.00
6134,128.00
6135,135.00
6136,142.00
